Circuit: * E:\LAVORO\OneDrive\OneDrive - Alma Mater Studiorum Università di Bologna\IC\WUA.asc

Limiting rise time of source v5 to 0.002
Limiting fall time of source v5 to 0.002
WARNING: Less than two connections to node N011.  This node is used by V7.
Instance "m:u1:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Increasing initial diagonal Gmin to 1000
Gmin = 1000
Gmin = 107.374
Gmin = 11.5292
Gmin = 1.23794
Gmin = 0.132923
Gmin = 0.0142725
Gmin = 0.0015325
Gmin = 0.00016455
Gmin = 1.76685e-005
Gmin = 1.89714e-006
vernier = 0.5
Gmin = 4.36608e-007
vernier = 0.666667
vernier = 0.888888
Gmin = 9.1581e-008
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
vernier = 0.0555555
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.00694444
vernier = 0.00347222
Gmin = 7.49299e-008
vernier = 0.00462963
Gmin = 7.41753e-008
vernier = 0.00617283
vernier = 0.00823044
vernier = 0.00411522
Gmin = 7.33318e-008
vernier = 0.00548696
Gmin = 7.24325e-008
vernier = 0.00731595
vernier = 0.00975459
Gmin = 7.09481e-008
vernier = 0.0130061
vernier = 0.0173415
Gmin = 6.8645e-008
vernier = 0.023122
Gmin = 6.5174e-008
vernier = 0.0308293
vernier = 0.0411057
Gmin = 5.97458e-008
vernier = 0.0548076
vernier = 0.0730768
Gmin = 5.20283e-008
vernier = 0.0974357
Gmin = 4.18867e-008
vernier = 0.129914
vernier = 0.173219
Gmin = 2.91841e-008
vernier = 0.0866095
vernier = 0.115479
Gmin = 2.37409e-008
vernier = 0.153972
Gmin = 1.68902e-008
vernier = 0.205296
vernier = 0.102648
vernier = 0.0513241
vernier = 0.025662
vernier = 0.012831
vernier = 0.00641551
vernier = 0.00320776
Gmin = 1.52691e-008
vernier = 0.00427701
Gmin = 1.51229e-008
vernier = 0.00570267
vernier = 0.00760356
Gmin = 1.48807e-008
vernier = 0.0101381
vernier = 0.0135174
Gmin = 1.45027e-008
vernier = 0.0180232
Gmin = 1.39275e-008
vernier = 0.024031
vernier = 0.0320413
Gmin = 1.30138e-008
vernier = 0.0427217
vernier = 0.0569623
Gmin = 1.16818e-008
vernier = 0.0759497
Gmin = 9.86129e-009
vernier = 0.101266
vernier = 0.135022
Gmin = 7.43215e-009
vernier = 0.180029
vernier = 0.240038
Gmin = 4.75273e-009
vernier = 0.320051
vernier = 0.160026
Gmin = 3.21781e-009
vernier = 0.213367
vernier = 0.106684
vernier = 0.0533418
Gmin = 2.64468e-009
vernier = 0.0711224
vernier = 0.0355612
vernier = 0.0177806
vernier = 0.0088903
Gmin = 2.57541e-009
vernier = 0.0118537
vernier = 0.015805
Gmin = 2.50341e-009
vernier = 0.0210733
